engine_id,rul_cycles,health_percentage,status,status_color,recommendation,degradation_rate
31,3.95,3.16,CRITICAL,red,URGENT: Only 3 cycles remaining. Immediate maintenance required to avoid failure.,
35,11.23,8.98,CRITICAL,red,Engine health is critical. Schedule maintenance within 11 cycles.,
42,11.44,9.15,CRITICAL,red,Engine health is critical. Schedule maintenance within 11 cycles.,
81,11.86,9.49,CRITICAL,red,Engine health is critical. Schedule maintenance within 11 cycles.,
91,13.4,10.72,CRITICAL,red,Engine health is critical. Schedule maintenance within 13 cycles.,
68,13.49,10.79,CRITICAL,red,Engine health is critical. Schedule maintenance within 13 cycles.,
82,13.82,11.06,CRITICAL,red,Engine health is critical. Schedule maintenance within 13 cycles.,
56,13.86,11.09,CRITICAL,red,Engine health is critical. Schedule maintenance within 13 cycles.,
66,13.97,11.17,CRITICAL,red,Engine health is critical. Schedule maintenance within 13 cycles.,
100,16.02,12.81,CRITICAL,red,Engine health is critical. Schedule maintenance within 16 cycles.,
36,16.64,13.31,CRITICAL,red,Engine health is critical. Schedule maintenance within 16 cycles.,
76,18.99,15.19,CRITICAL,red,Engine health is critical. Schedule maintenance within 18 cycles.,
34,19.1,15.28,CRITICAL,red,Engine health is critical. Schedule maintenance within 19 cycles.,
90,20.35,16.28,CRITICAL,red,Engine health is critical. Schedule maintenance within 20 cycles.,
92,20.39,16.31,CRITICAL,red,Engine health is critical. Schedule maintenance within 20 cycles.,
24,23.4,18.72,CRITICAL,red,Engine health is critical. Schedule maintenance within 23 cycles.,
49,26.15,20.92,CRITICAL,red,Engine health is critical. Schedule maintenance within 26 cycles.,
20,26.86,21.49,CRITICAL,red,Engine health is critical. Schedule maintenance within 26 cycles.,
40,31.63,25.3,CRITICAL,red,Engine health is critical. Schedule maintenance within 31 cycles.,
53,34.22,27.37,CRITICAL,red,Engine health is critical. Schedule maintenance within 34 cycles.,
93,37.59,30.07,WARNING,yellow,Maintenance recommended within 37 cycles. Schedule inspection to prevent unexpected failure.,
64,38.88,31.11,WARNING,yellow,Maintenance recommended within 38 cycles. Schedule inspection to prevent unexpected failure.,
52,42.28,33.82,WARNING,yellow,Maintenance recommended within 42 cycles. Schedule inspection to prevent unexpected failure.,
58,44.29,35.43,WARNING,yellow,Maintenance recommended within 44 cycles. Schedule inspection to prevent unexpected failure.,
77,45.62,36.5,WARNING,yellow,Maintenance recommended within 45 cycles. Schedule inspection to prevent unexpected failure.,
38,47.16,37.73,WARNING,yellow,Maintenance recommended within 47 cycles. Schedule inspection to prevent unexpected failure.,
46,47.35,37.88,WARNING,yellow,Maintenance recommended within 47 cycles. Schedule inspection to prevent unexpected failure.,
61,47.78,38.22,WARNING,yellow,Maintenance recommended within 47 cycles. Schedule inspection to prevent unexpected failure.,
62,48.47,38.78,WARNING,yellow,Maintenance recommended within 48 cycles. Schedule inspection to prevent unexpected failure.,
3,51.0,40.8,WARNING,yellow,Maintenance recommended within 50 cycles. Schedule inspection to prevent unexpected failure.,
18,51.88,41.5,WARNING,yellow,Maintenance recommended within 51 cycles. Schedule inspection to prevent unexpected failure.,
17,54.44,43.55,WARNING,yellow,Maintenance recommended within 54 cycles. Schedule inspection to prevent unexpected failure.,
32,54.45,43.56,WARNING,yellow,Maintenance recommended within 54 cycles. Schedule inspection to prevent unexpected failure.,
41,61.89,49.51,WARNING,yellow,Maintenance recommended within 61 cycles. Schedule inspection to prevent unexpected failure.,
94,62.53,50.03,WARNING,yellow,Maintenance recommended within 62 cycles. Schedule inspection to prevent unexpected failure.,
84,63.82,51.05,WARNING,yellow,Maintenance recommended within 63 cycles. Schedule inspection to prevent unexpected failure.,
45,66.88,53.51,WARNING,yellow,Maintenance recommended within 66 cycles. Schedule inspection to prevent unexpected failure.,
21,67.3,53.84,WARNING,yellow,Maintenance recommended within 67 cycles. Schedule inspection to prevent unexpected failure.,
37,77.44,61.95,WARNING,yellow,Maintenance recommended within 77 cycles. Schedule inspection to prevent unexpected failure.,
60,78.15,62.52,WARNING,yellow,Maintenance recommended within 78 cycles. Schedule inspection to prevent unexpected failure.,
72,83.51,66.81,WARNING,yellow,Maintenance recommended within 83 cycles. Schedule inspection to prevent unexpected failure.,
43,84.83,67.87,WARNING,yellow,Maintenance recommended within 84 cycles. Schedule inspection to prevent unexpected failure.,
57,85.35,68.28,WARNING,yellow,Maintenance recommended within 85 cycles. Schedule inspection to prevent unexpected failure.,
98,86.33,69.06,WARNING,yellow,Maintenance recommended within 86 cycles. Schedule inspection to prevent unexpected failure.,
63,87.66,70.12,HEALTHY,green,Engine is healthy. Estimated 87 cycles remaining. Continue normal operations.,
47,89.81,71.85,HEALTHY,green,Engine is healthy. Estimated 89 cycles remaining. Continue normal operations.,
80,91.62,73.3,HEALTHY,green,Engine is healthy. Estimated 91 cycles remaining. Continue normal operations.,
4,93.19,74.56,HEALTHY,green,Engine is healthy. Estimated 93 cycles remaining. Continue normal operations.,
11,94.05,75.24,HEALTHY,green,Engine is healthy. Estimated 94 cycles remaining. Continue normal operations.,
97,94.87,75.9,HEALTHY,green,Engine is healthy. Estimated 94 cycles remaining. Continue normal operations.,
30,95.67,76.53,HEALTHY,green,Engine is healthy. Estimated 95 cycles remaining. Continue normal operations.,
12,96.39,77.11,HEALTHY,green,Engine is healthy. Estimated 96 cycles remaining. Continue normal operations.,
33,97.69,78.15,HEALTHY,green,Engine is healthy. Estimated 97 cycles remaining. Continue normal operations.,
28,98.1,78.48,HEALTHY,green,Engine is healthy. Estimated 98 cycles remaining. Continue normal operations.,
74,98.27,78.62,HEALTHY,green,Engine is healthy. Estimated 98 cycles remaining. Continue normal operations.,
85,98.49,78.8,HEALTHY,green,Engine is healthy. Estimated 98 cycles remaining. Continue normal operations.,
51,100.55,80.44,HEALTHY,green,Engine is healthy. Estimated 100 cycles remaining. Continue normal operations.,
29,100.64,80.52,HEALTHY,green,Engine is healthy. Estimated 100 cycles remaining. Continue normal operations.,
